0.0241187,400x400,scene_10,2,sequential
0.0246181,400x400,scene_10,2,sequential
0.024144,400x400,scene_10,2,sequential
0.0280005,400x400,scene_10,2,sequential
0.0241034,400x400,scene_10,2,sequential
0.0245099,400x400,scene_10,2,sequential
0.0243214,400x400,scene_10,2,sequential
0.0241965,400x400,scene_10,2,sequential
0.0244019,400x400,scene_10,2,sequential
0.0243036,400x400,scene_10,2,sequential
0.000825184,400x400,scene_10,2,cuda_sync
0.000444928,400x400,scene_10,2,cuda_sync
0.00045952,400x400,scene_10,2,cuda_sync
0.000542464,400x400,scene_10,2,cuda_sync
0.000500512,400x400,scene_10,2,cuda_sync
0.000495744,400x400,scene_10,2,cuda_sync
0.000453376,400x400,scene_10,2,cuda_sync
0.000454496,400x400,scene_10,2,cuda_sync
0.00044592,400x400,scene_10,2,cuda_sync
0.000487456,400x400,scene_10,2,cuda_sync
0.00062144,400x400,scene_10,2,cuda_unified
0.00011264,400x400,scene_10,2,cuda_unified
0.000111616,400x400,scene_10,2,cuda_unified
0.000113664,400x400,scene_10,2,cuda_unified
0.000113664,400x400,scene_10,2,cuda_unified
0.00011264,400x400,scene_10,2,cuda_unified
0.000113664,400x400,scene_10,2,cuda_unified
0.000113664,400x400,scene_10,2,cuda_unified
0.000134144,400x400,scene_10,2,cuda_unified
0.000115712,400x400,scene_10,2,cuda_unified
0.0564298,600x600,scene_10,2,sequential
0.058374,600x600,scene_10,2,sequential
0.0518699,600x600,scene_10,2,sequential
0.0528059,600x600,scene_10,2,sequential
0.052201,600x600,scene_10,2,sequential
0.0542068,600x600,scene_10,2,sequential
0.0537261,600x600,scene_10,2,sequential
0.0523102,600x600,scene_10,2,sequential
0.0532886,600x600,scene_10,2,sequential
0.053241,600x600,scene_10,2,sequential
0.00169725,600x600,scene_10,2,cuda_sync
0.0009184,600x600,scene_10,2,cuda_sync
0.000959328,600x600,scene_10,2,cuda_sync
0.000947264,600x600,scene_10,2,cuda_sync
0.000897536,600x600,scene_10,2,cuda_sync
0.00126746,600x600,scene_10,2,cuda_sync
0.0018584,600x600,scene_10,2,cuda_sync
0.00104246,600x600,scene_10,2,cuda_sync
0.000891008,600x600,scene_10,2,cuda_sync
0.00087776,600x600,scene_10,2,cuda_sync
0.000974848,600x600,scene_10,2,cuda_unified
0.000227264,600x600,scene_10,2,cuda_unified
0.000226304,600x600,scene_10,2,cuda_unified
0.000226528,600x600,scene_10,2,cuda_unified
0.000226304,600x600,scene_10,2,cuda_unified
0.000227168,600x600,scene_10,2,cuda_unified
0.000226016,600x600,scene_10,2,cuda_unified
0.000226304,600x600,scene_10,2,cuda_unified
0.000227296,600x600,scene_10,2,cuda_unified
0.000226304,600x600,scene_10,2,cuda_unified
0.100073,800x800,scene_10,2,sequential
0.0980816,800x800,scene_10,2,sequential
0.0967331,800x800,scene_10,2,sequential
0.0917455,800x800,scene_10,2,sequential
0.0906777,800x800,scene_10,2,sequential
0.0953415,800x800,scene_10,2,sequential
0.0953828,800x800,scene_10,2,sequential
0.0948528,800x800,scene_10,2,sequential
0.0953588,800x800,scene_10,2,sequential
0.0954798,800x800,scene_10,2,sequential
0.00295597,800x800,scene_10,2,cuda_sync
0.00170186,800x800,scene_10,2,cuda_sync
0.00163338,800x800,scene_10,2,cuda_sync
0.00190346,800x800,scene_10,2,cuda_sync
0.00228778,800x800,scene_10,2,cuda_sync
0.00151878,800x800,scene_10,2,cuda_sync
0.00147635,800x800,scene_10,2,cuda_sync
0.0015096,800x800,scene_10,2,cuda_sync
0.00172906,800x800,scene_10,2,cuda_sync
0.00262067,800x800,scene_10,2,cuda_sync
0.00195088,800x800,scene_10,2,cuda_unified
0.000395264,800x800,scene_10,2,cuda_unified
0.00039424,800x800,scene_10,2,cuda_unified
0.000390144,800x800,scene_10,2,cuda_unified
0.000397472,800x800,scene_10,2,cuda_unified
0.000391168,800x800,scene_10,2,cuda_unified
0.00038896,800x800,scene_10,2,cuda_unified
0.00038912,800x800,scene_10,2,cuda_unified
0.00038992,800x800,scene_10,2,cuda_unified
0.00038832,800x800,scene_10,2,cuda_unified
0.148764,1000x1000,scene_10,2,sequential
0.157608,1000x1000,scene_10,2,sequential
0.151951,1000x1000,scene_10,2,sequential
0.152131,1000x1000,scene_10,2,sequential
0.1512,1000x1000,scene_10,2,sequential
0.15271,1000x1000,scene_10,2,sequential
0.151551,1000x1000,scene_10,2,sequential
0.151884,1000x1000,scene_10,2,sequential
0.148029,1000x1000,scene_10,2,sequential
